<Type: class, Value: class, L�nea: 0, Posici�n: 0>
<Type: Program, Value: Program, L�nea: 0, Posici�n: 5>
<Type: {, Value: {, L�nea: 1, Posici�n: 0>
<Type: type, Value: boolean, L�nea: 2, Posici�n: 3>
<Type: id, Value: array, L�nea: 2, Posici�n: 11>
<Type: [, Value: [, L�nea: 2, Posici�n: 17>
<Type: int_literal, Value: 0, L�nea: 2, Posici�n: 18>
<Type: ], Value: ], L�nea: 2, Posici�n: 19>
<Type: ;, Value: ;, L�nea: 2, Posici�n: 20>
<Type: type, Value: int, L�nea: 3, Posici�n: 3>
<Type: id, Value: a, L�nea: 3, Posici�n: 7>
<Type: ;, Value: ;, L�nea: 3, Posici�n: 9>
<Type: void, Value: void, L�nea: 4, Posici�n: 3>
<Type: id, Value: main, L�nea: 4, Posici�n: 8>
<Type: (, Value: (, L�nea: 4, Posici�n: 13>
<Type: ), Value: ), L�nea: 4, Posici�n: 14>
<Type: {, Value: {, L�nea: 5, Posici�n: 4>
<Type: type, Value: int, L�nea: 6, Posici�n: 7>
<Type: id, Value: i, L�nea: 6, Posici�n: 11>
<Type: ;, Value: ;, L�nea: 6, Posici�n: 13>
<Type: for, Value: for, L�nea: 7, Posici�n: 7>
<Type: id, Value: i, L�nea: 7, Posici�n: 11>
<Type: equal_op, Value: =, L�nea: 7, Posici�n: 14>
<Type: int_literal, Value: 0, L�nea: 7, Posici�n: 15>
<Type: ,, Value: ,, L�nea: 7, Posici�n: 17>
<Type: id, Value: i, L�nea: 7, Posici�n: 18>
<Type: rel_op, Value: <, L�nea: 7, Posici�n: 21>
<Type: int_literal, Value: 25, L�nea: 7, Posici�n: 22>
<Type: {, Value: {, L�nea: 8, Posici�n: 12>
<Type: type, Value: int, L�nea: 9, Posici�n: 11>
<Type: id, Value: array2, L�nea: 9, Posici�n: 15>
<Type: ;, Value: ;, L�nea: 9, Posici�n: 22>
<Type: if, Value: if, L�nea: 10, Posici�n: 11>
<Type: (, Value: (, L�nea: 10, Posici�n: 14>
<Type: bool_literal, Value: true, L�nea: 10, Posici�n: 15>
<Type: eq_op, Value: ==, L�nea: 10, Posici�n: 20>
<Type: bool_literal, Value: true, L�nea: 10, Posici�n: 22>
<Type: ), Value: ), L�nea: 10, Posici�n: 27>
<Type: {, Value: {, L�nea: 10, Posici�n: 28>
<Type: id, Value: a, L�nea: 11, Posici�n: 15>
<Type: equal_op, Value: =, L�nea: 11, Posici�n: 18>
<Type: int_literal, Value: 5, L�nea: 11, Posici�n: 19>
<Type: ;, Value: ;, L�nea: 11, Posici�n: 21>
<Type: id, Value: array, L�nea: 12, Posici�n: 15>
<Type: [, Value: [, L�nea: 12, Posici�n: 21>
<Type: id, Value: i, L�nea: 12, Posici�n: 22>
<Type: ], Value: ], L�nea: 12, Posici�n: 23>
<Type: equal_op, Value: =, L�nea: 12, Posici�n: 25>
<Type: bool_literal, Value: true, L�nea: 12, Posici�n: 26>
<Type: ;, Value: ;, L�nea: 12, Posici�n: 31>
<Type: id, Value: array2, L�nea: 13, Posici�n: 15>
<Type: [, Value: [, L�nea: 13, Posici�n: 22>
<Type: id, Value: i, L�nea: 13, Posici�n: 23>
<Type: ], Value: ], L�nea: 13, Posici�n: 24>
<Type: equal_op, Value: =, L�nea: 13, Posici�n: 26>
<Type: id, Value: mult, L�nea: 13, Posici�n: 27>
<Type: (, Value: (, L�nea: 13, Posici�n: 32>
<Type: id, Value: i, L�nea: 13, Posici�n: 33>
<Type: ,, Value: ,, L�nea: 13, Posici�n: 34>
<Type: id, Value: i, L�nea: 13, Posici�n: 35>
<Type: ), Value: ), L�nea: 13, Posici�n: 36>
<Type: ;, Value: ;, L�nea: 13, Posici�n: 37>
<Type: id, Value: mult, L�nea: 14, Posici�n: 15>
<Type: (, Value: (, L�nea: 14, Posici�n: 20>
<Type: id, Value: i, L�nea: 14, Posici�n: 21>
<Type: ,, Value: ,, L�nea: 14, Posici�n: 22>
<Type: id, Value: i, L�nea: 14, Posici�n: 23>
<Type: ), Value: ), L�nea: 14, Posici�n: 24>
<Type: ;, Value: ;, L�nea: 14, Posici�n: 25>
<Type: break, Value: break, L�nea: 15, Posici�n: 15>
<Type: ;, Value: ;, L�nea: 15, Posici�n: 21>
<Type: }, Value: }, L�nea: 16, Posici�n: 12>
<Type: }, Value: }, L�nea: 17, Posici�n: 8>
<Type: callout, Value: callout, L�nea: 18, Posici�n: 7>
<Type: (, Value: (, L�nea: 18, Posici�n: 15>
<Type: string_literal, Value: "\tThis is my program!\n", L�nea: 18, Posici�n: 16>
<Type: ), Value: ), L�nea: 18, Posici�n: 41>
<Type: ;, Value: ;, L�nea: 18, Posici�n: 42>
<Type: }, Value: }, L�nea: 20, Posici�n: 4>
<Type: }, Value: }, L�nea: 21, Posici�n: 0>

THE END
